Hà Nội,2022-10-03,07:00:00,25,Sương mờ,94,4.0,14.83,0,
Hà Giang,2022-10-03,07:00:00,23,Mây đen u ám,99,10.0,0.9,0,Tốt
Cao Bằng,2022-10-03,07:00:00,23,Mây rải rác,97,10.0,1.19,0.4,Khá
Bắc Kạn,2022-10-03,07:00:00,23,Mây rải rác,99,10.0,2.92,0,Khá
Tuyên Quang,2022-10-03,07:00:00,23,Mây rải rác,99,10.0,2.12,0,Tốt
Lào Cai,2022-10-03,07:00:00,23,Mây đen u ám,100,7.25,0.79,0,Tốt
Điện Biên,2022-10-03,07:00:00,22,Mây đen u ám,99,10.0,3.17,0,Tốt
Lai Châu,2022-10-03,07:00:00,23,Mây đen u ám,99,10.0,2.05,0.1,Khá
Sơn La,2022-10-03,07:00:00,21,Mây đen u ám,99,10.0,2.74,0,Tốt
Yên Bái,2022-10-03,07:00:00,24,Mây cụm,96,10.0,1.55,0,Khá
Hoà Bình,2022-10-03,07:00:00,24,Mây rải rác,96,10.0,2.84,0.32,Rất kém
Thái Nguyên,2022-10-03,07:00:00,25,Mây thưa,97,10.0,4.28,0,Kém
Lạng Sơn,2022-10-03,07:00:00,23,Mây thưa,95,10.0,3.49,0.45,Khá
Quảng Ninh,2022-10-03,07:00:00,24,Mây rải rác,93,10.0,3.06,0,Khá
Bắc Giang,2022-10-03,07:00:00,25,Mây thưa,90,10.0,5.08,0,Rất kém
Phú Thọ,2022-10-03,07:00:00,24,Mây cụm,95,10.0,3.78,0,Trung bình
Vĩnh Phúc,2022-10-03,07:00:00,25,Mây thưa,93,10.0,4.32,0,Rất kém
Bắc Ninh,2022-10-03,07:00:00,25,Mây thưa,96,10.0,5.94,0,Rất kém
Hải Dương,2022-10-03,07:00:00,25,Mây thưa,92,10.0,6.19,0.42,Kém
Hải Phòng,2022-10-03,07:00:00,25,Mây thưa,100,10.0,9.25,0,Khá
Hưng Yên,2022-10-03,07:00:00,24,Mây thưa,93,10.0,6.37,0,Rất kém
Thái Bình,2022-10-03,07:00:00,25,Mây thưa,91,10.0,8.82,0,Rất kém
Hà Nam,2022-10-03,07:00:00,24,Mây thưa,93,10.0,6.3,0,Rất kém
Nam Định,2022-10-03,07:00:00,24,Mây thưa,92,10.0,8.1,0,Rất kém
Ninh Bình,2022-10-03,07:00:00,24,Bầu trời quang đãng,96,10.0,7.45,0,Kém
Thanh Hóa,2022-10-03,07:00:00,24,Mây rải rác,93,10.0,6.91,0,Trung bình
Nghệ An,2022-10-03,07:00:00,25,Mưa nhẹ,91,10.0,7.02,0.22,Tốt
Hà Tĩnh,2022-10-03,07:00:00,25,Mây đen u ám,92,10.0,5.22,0,Tốt
Quảng Bình,2022-10-03,07:00:00,26,Mây đen u ám,86,10.0,1.98,0.47,Tốt
Quảng Trị,2022-10-03,07:00:00,25,Mây đen u ám,94,10.0,2.27,0,Khá
Thừa Thiên Huế,2022-10-03,07:00:00,25,Mây rải rác,94,10.0,3.71,0,Tốt
Đà Nẵng,2022-10-03,07:00:00,25,Mây rải rác,94,8.0,0.0,0,Tốt
Quảng Nam,2022-10-03,07:00:00,25,Mây đen u ám,91,10.0,4.46,0,Khá
Quảng Ngãi,2022-10-03,07:00:00,25,Mây cụm,88,10.0,4.82,0.66,Kém
Bình Định,2022-10-03,07:00:00,25,Mây đen u ám,88,10.0,8.53,0,Tốt
Phú Yên,2022-10-03,07:00:00,26,Mây đen u ám,91,10.0,5.04,0,Tốt
Khánh Hòa,2022-10-03,07:00:00,25,Mây đen u ám,91,10.0,7.92,0,Tốt
Ninh Thuận,2022-10-03,07:00:00,25,Mây đen u ám,86,10.0,7.34,0,Khá
Bình Thuận,2022-10-03,07:00:00,26,Mây đen u ám,88,10.0,7.6,0,Khá
Kon Tum,2022-10-03,07:00:00,21,Mây đen u ám,97,10.0,3.35,0,Tốt
Gia Lai,2022-10-03,07:00:00,21,Mây đen u ám,98,10.0,4.07,0,Tốt
Đắk Lắk,2022-10-03,07:00:00,21,Mây đen u ám,95,10.0,7.38,0,Tốt
Đắk Nông,2022-10-03,07:00:00,21,Mây đen u ám,95,10.0,7.38,0,Tốt
Lâm Đồng,2022-10-03,07:00:00,20,Mây đen u ám,97,10.0,5.44,0,Tốt
Bình Phước,2022-10-03,07:00:00,24,Mưa nhẹ,94,10.0,5.36,0.47,Tốt
Tây Ninh,2022-10-03,07:00:00,25,Mây đen u ám,89,10.0,5.65,0,Rất kém
Bình Dương,2022-10-03,07:00:00,25,Mây đen u ám,89,10.0,5.65,0,Rất kém
Đồng Nai,2022-10-03,07:00:00,26,Mây đen u ám,94,10.0,7.13,0,Khá
Bà Rịa - Vũng Tàu,2022-10-03,07:00:00,25,Mây đen u ám,94,10.0,6.23,0,Tốt
Hồ Chí Minh,2022-10-03,07:00:00,26,Mây cụm,94,10.0,7.42,0,Kém
Long An,2022-10-03,07:00:00,25,Mây đen u ám,89,10.0,5.83,0.52,Kém
Tiền Giang,2022-10-03,07:00:00,25,Mây đen u ám,95,10.0,4.25,0,Kém
Bến Tre,2022-10-03,07:00:00,26,Mây đen u ám,94,10.0,4.46,0,Kém
Trà Vinh,2022-10-03,07:00:00,26,Mây đen u ám,91,10.0,6.44,0,Kém
Vĩnh Long,2022-10-03,07:00:00,26,Mây đen u ám,93,10.0,5.9,0,Rất kém
Đồng Tháp,2022-10-03,07:00:00,26,Mưa vừa,85,10.0,8.28,0.47,Kém
An Giang,2022-10-03,07:00:00,26,Mây đen u ám,88,10.0,7.63,0,Kém
Kiên Giang,2022-10-03,07:00:00,26,Mây đen u ám,87,10.0,8.5,0,Khá
Cần Thơ,2022-10-03,07:00:00,26,Mây đen u ám,88,10.0,6.7,0.46,Kém
Hậu Giang,2022-10-03,07:00:00,26,Mây đen u ám,92,10.0,7.7,0,Khá
Sóc Trăng,2022-10-03,07:00:00,26,Mây đen u ám,90,10.0,6.08,0,Kém
Bạc Liêu,2022-10-03,07:00:00,26,Mây đen u ám,85,10.0,9.43,0,Khá
Cà Mau,2022-10-03,07:00:00,26,Mưa nhẹ,88,10.0,6.3,0,Tốt
Hà Nội,2022-10-03,08:00:00,25,Mây cụm,94,10.0,7.42,1.66,Rất kém
Hà Giang,2022-10-03,08:00:00,24,Mây cụm,94,10.0,0.97,0,Tốt
Cao Bằng,2022-10-03,08:00:00,25,Mây thưa,91,10.0,0.18,0,Khá
Bắc Kạn,2022-10-03,08:00:00,25,Mây thưa,90,10.0,1.62,0,Kém
Tuyên Quang,2022-10-03,08:00:00,24,Mây rải rác,99,10.0,1.44,0,Khá
Lào Cai,2022-10-03,08:00:00,24,Mây đen u ám,98,2.51,0.72,0,Tốt
Điện Biên,2022-10-03,08:00:00,22,Mây đen u ám,100,10.0,3.35,0,Tốt
Lai Châu,2022-10-03,08:00:00,24,Mây đen u ám,97,10.0,1.22,0.82,Khá
Sơn La,2022-10-03,08:00:00,22,Mây cụm,95,10.0,3.78,0,Khá
Yên Bái,2022-10-03,08:00:00,25,Mây cụm,92,10.0,2.2,1.21,Kém
Hoà Bình,2022-10-03,08:00:00,26,Mây cụm,91,10.0,2.99,1.27,Rất kém
Thái Nguyên,2022-10-03,08:00:00,25,Mây thưa,84,10.0,3.24,1.67,Kém
Lạng Sơn,2022-10-03,08:00:00,25,Mây rải rác,89,10.0,4.5,1.71,Khá
Quảng Ninh,2022-10-03,08:00:00,26,Bầu trời quang đãng,89,10.0,3.46,0,Khá
Bắc Giang,2022-10-03,08:00:00,26,Mây thưa,83,10.0,5.94,0,Rất kém
Phú Thọ,2022-10-03,08:00:00,25,Mây cụm,90,10.0,4.9,1.49,Rất kém
Vĩnh Phúc,2022-10-03,08:00:00,26,Mây rải rác,87,10.0,4.5,0,Rất kém
Bắc Ninh,2022-10-03,08:00:00,26,Mây rải rác,83,10.0,6.62,0,Rất kém
Hải Dương,2022-10-03,08:00:00,26,Bầu trời quang đãng,85,10.0,6.37,0,Kém
Hải Phòng,2022-10-03,08:00:00,26,Mây thưa,100,10.0,11.12,0,Khá
Hưng Yên,2022-10-03,08:00:00,26,Mây cụm,87,10.0,6.55,1.77,Rất kém
Thái Bình,2022-10-03,08:00:00,26,Mây thưa,85,10.0,10.12,1.79,Rất kém
Hà Nam,2022-10-03,08:00:00,25,Mây cụm,93,10.0,6.3,0,Rất kém
Nam Định,2022-10-03,08:00:00,26,Mây rải rác,87,10.0,8.86,0,Rất kém
Ninh Bình,2022-10-03,08:00:00,25,Mây cụm,88,10.0,9.58,0,Kém
Thanh Hóa,2022-10-03,08:00:00,25,Mây rải rác,88,10.0,7.45,0,Trung bình
Nghệ An,2022-10-03,08:00:00,26,Mưa cường độ nặng,86,9.07,6.66,0,Tốt
Hà Tĩnh,2022-10-03,08:00:00,26,Mây đen u ám,86,10.0,5.72,1.71,Tốt
Quảng Bình,2022-10-03,08:00:00,26,Mây đen u ám,85,10.0,4.64,0,Tốt
Quảng Trị,2022-10-03,08:00:00,26,Mây đen u ám,93,10.0,1.73,0.48,Tốt
Thừa Thiên Huế,2022-10-03,08:00:00,28,Mây thưa,78,10.0,3.71,0,Tốt
Đà Nẵng,2022-10-03,08:00:00,27,Mây thưa,89,8.0,0.0,0,Tốt
Quảng Nam,2022-10-03,08:00:00,26,Mây thưa,84,10.0,3.64,2.34,Tốt
Quảng Ngãi,2022-10-03,08:00:00,26,Mưa nhẹ,88,10.0,4.82,0,Kém
Bình Định,2022-10-03,08:00:00,26,Mây đen u ám,85,10.0,9.58,2.62,Tốt
Phú Yên,2022-10-03,08:00:00,27,Mây đen u ám,85,10.0,7.49,0,Tốt
Khánh Hòa,2022-10-03,08:00:00,27,Mây đen u ám,84,10.0,7.74,0,Tốt
Ninh Thuận,2022-10-03,08:00:00,27,Mây đen u ám,79,10.0,7.45,0,Trung bình
Bình Thuận,2022-10-03,08:00:00,27,Mây đen u ám,78,10.0,9.86,2.3,Khá
Kon Tum,2022-10-03,08:00:00,23,Mây đen u ám,87,10.0,2.23,0,Tốt
Gia Lai,2022-10-03,08:00:00,23,Mây đen u ám,88,10.0,4.82,2.33,Tốt
Đắk Lắk,2022-10-03,08:00:00,23,Mây đen u ám,86,10.0,8.68,0,Tốt
Đắk Nông,2022-10-03,08:00:00,23,Mây đen u ám,86,10.0,8.68,0,Tốt
Lâm Đồng,2022-10-03,08:00:00,21,Mây đen u ám,91,10.0,3.49,1.96,Tốt
Bình Phước,2022-10-03,08:00:00,25,Mây đen u ám,89,10.0,4.79,1.86,Tốt
Tây Ninh,2022-10-03,08:00:00,26,Mây đen u ám,83,10.0,6.23,0,Kém
Bình Dương,2022-10-03,08:00:00,26,Mây đen u ám,83,10.0,6.34,2.06,Kém
Đồng Nai,2022-10-03,08:00:00,27,Mây đen u ám,90,10.0,6.55,0,Trung bình
Bà Rịa - Vũng Tàu,2022-10-03,08:00:00,26,Mây đen u ám,89,10.0,6.8,0,Khá
Hồ Chí Minh,2022-10-03,08:00:00,26,Mây cụm,94,10.0,7.42,0,Kém
Long An,2022-10-03,08:00:00,27,Mây đen u ám,89,10.0,5.83,0,Kém
Tiền Giang,2022-10-03,08:00:00,27,Mây đen u ám,91,10.0,5.08,0,Trung bình
Bến Tre,2022-10-03,08:00:00,27,Mây đen u ám,86,10.0,6.91,0,Khá
Trà Vinh,2022-10-03,08:00:00,27,Mây đen u ám,84,10.0,6.08,0,Khá
Vĩnh Long,2022-10-03,08:00:00,26,Mây đen u ám,82,10.0,6.66,0,Kém
Đồng Tháp,2022-10-03,08:00:00,26,Mây đen u ám,78,10.0,8.46,0,Kém
An Giang,2022-10-03,08:00:00,26,Mây đen u ám,78,10.0,8.5,0,Rất kém
Kiên Giang,2022-10-03,08:00:00,27,Mây đen u ám,82,10.0,10.48,0,Trung bình
Cần Thơ,2022-10-03,08:00:00,26,Mây đen u ám,81,10.0,7.88,0,Kém
Hậu Giang,2022-10-03,08:00:00,26,Mây đen u ám,81,10.0,9.11,0,Kém
Sóc Trăng,2022-10-03,08:00:00,27,Mây đen u ám,82,10.0,7.42,1.96,Kém
Bạc Liêu,2022-10-03,08:00:00,27,Mây đen u ám,79,10.0,10.73,0,Kém
Cà Mau,2022-10-03,08:00:00,26,Mây đen u ám,88,10.0,6.3,0,Tốt
Hà Nội,2022-10-03,09:00:00,26,Mây cụm,89,10.0,7.42,0,Rất kém
Hà Giang,2022-10-03,09:00:00,25,Mây cụm,94,10.0,0.97,1.3,Tốt
Cao Bằng,2022-10-03,09:00:00,27,Mây rải rác,84,10.0,1.76,0,Tốt
Bắc Kạn,2022-10-03,09:00:00,27,Mây thưa,84,10.0,1.8,4.01,Kém
Tuyên Quang,2022-10-03,09:00:00,27,Mây rải rác,94,10.0,1.3,1.52,Khá
Lào Cai,2022-10-03,09:00:00,25,Mây đen u ám,98,2.51,0.72,0,Khá
Điện Biên,2022-10-03,09:00:00,22,Mây đen u ám,100,10.0,3.35,0.91,Tốt
Lai Châu,2022-10-03,09:00:00,24,Mây đen u ám,94,10.0,0.68,0,Khá
Sơn La,2022-10-03,09:00:00,24,Mây cụm,88,10.0,3.82,3.08,Khá
Yên Bái,2022-10-03,09:00:00,25,Mây cụm,89,10.0,2.3,0,Kém
Hoà Bình,2022-10-03,09:00:00,27,Mây cụm,91,10.0,2.99,0,Rất kém
Thái Nguyên,2022-10-03,09:00:00,27,Mây thưa,77,10.0,3.1,4,Kém
Lạng Sơn,2022-10-03,09:00:00,27,Mây rải rác,81,10.0,4.79,0,Khá
Quảng Ninh,2022-10-03,09:00:00,28,Mây thưa,79,10.0,8.53,0,Khá
Bắc Giang,2022-10-03,09:00:00,27,Mây thưa,76,10.0,7.02,4.12,Rất kém
Phú Thọ,2022-10-03,09:00:00,26,Mây cụm,90,10.0,4.9,1.49,Rất kém
Vĩnh Phúc,2022-10-03,09:00:00,26,Mây rải rác,81,10.0,4.32,3.97,Rất kém
Bắc Ninh,2022-10-03,09:00:00,27,Mây thưa,77,10.0,7.52,4.12,Rất kém
Hải Dương,2022-10-03,09:00:00,29,Bầu trời quang đãng,79,10.0,6.84,4.16,Kém
Hải Phòng,2022-10-03,09:00:00,27,Mây thưa,94,10.0,12.96,0,Khá
Hưng Yên,2022-10-03,09:00:00,27,Mây rải rác,80,10.0,6.84,0,Rất kém
Thái Bình,2022-10-03,09:00:00,27,Mây thưa,80,10.0,10.8,0,Kém
Hà Nam,2022-10-03,09:00:00,27,Mây cụm,81,10.0,6.52,4.02,Rất kém
Nam Định,2022-10-03,09:00:00,27,Mây rải rác,80,10.0,9.11,4.19,Rất kém
Ninh Bình,2022-10-03,09:00:00,27,Mây cụm,88,10.0,9.58,1.74,Kém
Thanh Hóa,2022-10-03,09:00:00,27,Mây rải rác,88,10.0,7.45,0,Trung bình
Nghệ An,2022-10-03,09:00:00,27,Mây đen u ám,81,10.0,7.38,0,Tốt
Hà Tĩnh,2022-10-03,09:00:00,26,Mưa nhẹ,86,10.0,5.72,1.71,Khá
Quảng Bình,2022-10-03,09:00:00,27,Mây đen u ám,81,10.0,5.29,0,Tốt
Quảng Trị,2022-10-03,09:00:00,27,Mây cụm,88,10.0,3.71,0,Tốt
Thừa Thiên Huế,2022-10-03,09:00:00,29,Mây thưa,78,10.0,3.71,0,Khá
Đà Nẵng,2022-10-03,09:00:00,28,Mây rải rác,89,8.0,1.84,0,Tốt
Quảng Nam,2022-10-03,09:00:00,28,Mây thưa,75,10.0,1.44,0,Tốt
Quảng Ngãi,2022-10-03,09:00:00,28,Mây thưa,75,10.0,3.06,0,Kém
Bình Định,2022-10-03,09:00:00,27,Mây đen u ám,80,10.0,10.26,5.63,Tốt
Phú Yên,2022-10-03,09:00:00,28,Mây đen u ám,79,10.0,9.43,5.51,Tốt
Khánh Hòa,2022-10-03,09:00:00,29,Mây đen u ám,74,10.0,5.98,0,Tốt
Ninh Thuận,2022-10-03,09:00:00,29,Mây đen u ám,71,10.0,7.52,0,Khá
Bình Thuận,2022-10-03,09:00:00,29,Mây đen u ám,71,10.0,12.56,0,Khá
Kon Tum,2022-10-03,09:00:00,26,Mây đen u ám,87,10.0,2.23,2.31,Tốt
Gia Lai,2022-10-03,09:00:00,26,Mây đen u ám,72,10.0,7.6,5.17,Tốt
Đắk Lắk,2022-10-03,09:00:00,25,Mây đen u ám,86,10.0,8.68,0,Tốt
Đắk Nông,2022-10-03,09:00:00,25,Mây đen u ám,86,10.0,8.68,0,Tốt
Lâm Đồng,2022-10-03,09:00:00,24,Mây đen u ám,74,10.0,3.89,0,Tốt
Bình Phước,2022-10-03,09:00:00,27,Mây đen u ám,83,10.0,5.47,0,Tốt
Tây Ninh,2022-10-03,09:00:00,28,Mây đen u ám,77,10.0,6.84,4.78,Kém
Bình Dương,2022-10-03,09:00:00,28,Mây đen u ám,77,10.0,7.49,4.78,Kém
Đồng Nai,2022-10-03,09:00:00,29,Mây đen u ám,84,10.0,7.42,0,Trung bình
Bà Rịa - Vũng Tàu,2022-10-03,09:00:00,26,Mưa nhẹ,89,10.0,6.8,0,Tốt
Hồ Chí Minh,2022-10-03,09:00:00,29,Mây cụm,79,10.0,16.67,4.83,Kém
Long An,2022-10-03,09:00:00,28,Mưa nhẹ,75,10.0,9.36,4.94,Trung bình
Tiền Giang,2022-10-03,09:00:00,28,Mây đen u ám,84,10.0,6.37,2.13,Khá
Bến Tre,2022-10-03,09:00:00,27,Mây đen u ám,86,10.0,8.75,0,Tốt
Trà Vinh,2022-10-03,09:00:00,28,Mây đen u ám,76,10.0,11.74,0,Khá
Vĩnh Long,2022-10-03,09:00:00,27,Mây đen u ám,76,10.0,9.36,0,Khá
Đồng Tháp,2022-10-03,09:00:00,27,Mây đen u ám,78,10.0,8.46,0,Kém
An Giang,2022-10-03,09:00:00,27,Mây đen u ám,78,10.0,8.5,1.97,Kém
Kiên Giang,2022-10-03,09:00:00,28,Mây đen u ám,76,10.0,12.1,0,Kém
Cần Thơ,2022-10-03,09:00:00,27,Mây đen u ám,81,10.0,7.88,0,Kém
Hậu Giang,2022-10-03,09:00:00,27,Mây đen u ám,75,10.0,11.41,4.43,Kém
Sóc Trăng,2022-10-03,09:00:00,28,Mây đen u ám,77,10.0,10.44,0,Trung bình
Bạc Liêu,2022-10-03,09:00:00,28,Mây đen u ám,77,7.25,13.36,0,Khá
Cà Mau,2022-10-03,09:00:00,27,Mây đen u ám,80,10.0,7.63,0,Tốt
Hà Nội,2022-10-03,10:00:00,30,Mây rải rác,78,10.0,9.25,6.7,Rất kém
Hà Giang,2022-10-03,10:00:00,28,Mây cụm,69,10.0,3.56,5.42,Tốt
Cao Bằng,2022-10-03,10:00:00,28,Mây rải rác,76,10.0,2.48,0,Tốt
Bắc Kạn,2022-10-03,10:00:00,28,Mây thưa,84,10.0,1.8,0,Kém
Tuyên Quang,2022-10-03,10:00:00,29,Mây rải rác,82,10.0,1.19,0,Khá
Lào Cai,2022-10-03,10:00:00,27,Mây đen u ám,87,10.0,2.56,3.62,Khá
Điện Biên,2022-10-03,10:00:00,24,Mây đen u ám,91,10.0,2.99,0,Tốt
Lai Châu,2022-10-03,10:00:00,25,Mây đen u ám,94,10.0,0.68,0,Khá
Sơn La,2022-10-03,10:00:00,25,Mây cụm,88,10.0,3.82,3.08,Khá
Yên Bái,2022-10-03,10:00:00,27,Mây cụm,83,10.0,2.38,0,Kém
Hoà Bình,2022-10-03,10:00:00,28,Mây cụm,81,10.0,4.39,0,Kém
Thái Nguyên,2022-10-03,10:00:00,28,Mây thưa,71,10.0,2.7,6.76,Kém
Lạng Sơn,2022-10-03,10:00:00,28,Mây rải rác,72,10.0,4.79,0,Khá
Quảng Ninh,2022-10-03,10:00:00,28,Mây thưa,76,10.0,9.94,7.15,Khá
Bắc Giang,2022-10-03,10:00:00,28,Bầu trời quang đãng,70,10.0,7.45,0,Rất kém
Phú Thọ,2022-10-03,10:00:00,28,Mây cụm,77,10.0,4.1,0,Rất kém
