Hà Nội,2022-10-03,07:00:00,25,Sương mờ,94,4.0,14.83,0,
Vĩnh Phúc,2022-10-03,10:00:00,28,Mây rải rác,75,10.0,2.92,0,Rất kém
Bắc Ninh,2022-10-03,10:00:00,30,Mây thưa,71,10.0,6.95,0,Rất kém
Hải Dương,2022-10-03,10:00:00,30,Bầu trời quang đãng,74,10.0,5.9,6.97,Kém
Hải Phòng,2022-10-03,10:00:00,30,Mây thưa,84,10.0,16.67,0,Khá
Hưng Yên,2022-10-03,10:00:00,28,Mây rải rác,75,10.0,7.88,0,Rất kém
Thái Bình,2022-10-03,10:00:00,28,Bầu trời quang đãng,76,10.0,13.03,0,Kém
Hà Nam,2022-10-03,10:00:00,28,Mây rải rác,75,9.98,7.78,0,Rất kém
Nam Định,2022-10-03,10:00:00,28,Mây thưa,75,10.0,10.94,7.01,Rất kém
Ninh Bình,2022-10-03,10:00:00,28,Mây rải rác,78,9.3,10.33,0,Kém
Thanh Hóa,2022-10-03,10:00:00,28,Mây rải rác,78,10.0,10.37,6.95,Trung bình
Nghệ An,2022-10-03,10:00:00,27,Mây đen u ám,78,10.0,8.75,0,Tốt
Hà Tĩnh,2022-10-03,10:00:00,27,Mây đen u ám,81,10.0,9.14,0,Khá
Quảng Bình,2022-10-03,10:00:00,27,Mây đen u ám,81,10.0,5.29,0,Tốt
Quảng Trị,2022-10-03,10:00:00,29,Mây cụm,75,10.0,8.1,0,Tốt
Thừa Thiên Huế,2022-10-03,10:00:00,30,Mây thưa,74,10.0,7.42,4.97,Khá
Đà Nẵng,2022-10-03,10:00:00,29,Mây rải rác,79,8.0,5.54,0,Tốt
Quảng Nam,2022-10-03,10:00:00,29,Mây rải rác,75,10.0,1.44,0,Tốt
Quảng Ngãi,2022-10-03,10:00:00,29,Mây thưa,75,10.0,3.06,5.38,Trung bình
Bình Định,2022-10-03,10:00:00,28,Mây cụm,78,10.0,11.41,8.87,Tốt
Phú Yên,2022-10-03,10:00:00,29,Mưa nhẹ,75,10.0,11.05,0,Tốt
Khánh Hòa,2022-10-03,10:00:00,30,Mây đen u ám,68,10.0,5.83,0,Tốt
Ninh Thuận,2022-10-03,10:00:00,30,Mây đen u ám,66,10.0,7.74,8.73,Khá
Bình Thuận,2022-10-03,10:00:00,30,Mây đen u ám,71,10.0,12.56,0,Khá
Kon Tum,2022-10-03,10:00:00,29,Mây đen u ám,59,10.0,3.35,0,Tốt
Gia Lai,2022-10-03,10:00:00,27,Mây đen u ám,72,10.0,7.6,0,Tốt
Đắk Lắk,2022-10-03,10:00:00,27,Mây đen u ám,73,10.0,9.0,4.62,Tốt
Đắk Nông,2022-10-03,10:00:00,27,Mây đen u ám,73,10.0,9.0,4.62,Tốt
Lâm Đồng,2022-10-03,10:00:00,27,Mây đen u ám,60,10.0,5.4,6.89,Tốt
Bình Phước,2022-10-03,10:00:00,29,Mây đen u ám,75,10.0,4.43,0,Tốt
Tây Ninh,2022-10-03,10:00:00,29,Mây đen u ám,77,10.0,6.84,4.78,Trung bình
Bình Dương,2022-10-03,10:00:00,29,Mây đen u ám,73,10.0,9.0,0,Trung bình
Đồng Nai,2022-10-03,10:00:00,30,Mây đen u ám,80,10.0,7.88,0,Trung bình
Bà Rịa - Vũng Tàu,2022-10-03,10:00:00,26,Mây đen u ám,89,9.24,8.24,4.87,Tốt
Hồ Chí Minh,2022-10-03,10:00:00,30,Mây rải rác,74,10.0,18.5,7.92,Kém
Long An,2022-10-03,10:00:00,30,Mây đen u ám,71,10.0,12.56,8.17,Trung bình
Tiền Giang,2022-10-03,10:00:00,28,Mây đen u ám,79,10.0,10.12,8.17,Khá
Bến Tre,2022-10-03,10:00:00,26,Mây đen u ám,88,8.85,8.24,0,Tốt
Trà Vinh,2022-10-03,10:00:00,29,Mây đen u ám,71,10.0,15.91,0,Tốt
Vĩnh Long,2022-10-03,10:00:00,28,Mưa nhẹ,76,10.0,9.36,0,Khá
Đồng Tháp,2022-10-03,10:00:00,28,Mây đen u ám,71,10.0,11.02,0,Trung bình
An Giang,2022-10-03,10:00:00,28,Mây đen u ám,65,10.0,12.56,7.87,Kém
Kiên Giang,2022-10-03,10:00:00,29,Mưa nhẹ,71,10.0,13.39,0,Kém
Cần Thơ,2022-10-03,10:00:00,28,Mưa vừa,69,10.0,12.53,0,Kém
Hậu Giang,2022-10-03,10:00:00,28,Mưa nhẹ,71,10.0,13.18,7.46,Kém
Sóc Trăng,2022-10-03,10:00:00,29,Mây đen u ám,73,10.0,15.77,0,Khá
Bạc Liêu,2022-10-03,10:00:00,29,Mây đen u ám,74,10.0,19.22,0,Khá
Cà Mau,2022-10-03,10:00:00,28,Mây đen u ám,80,10.0,7.63,0,Tốt
Hà Nội,2022-10-03,11:00:00,30,Mây rải rác,70,10.0,7.42,0,Rất kém
Hà Giang,2022-10-03,11:00:00,30,Mây cụm,60,10.0,4.43,9.17,Tốt
Cao Bằng,2022-10-03,11:00:00,30,Mây thưa,76,10.0,2.48,0,Tốt
Bắc Kạn,2022-10-03,11:00:00,28,Mây thưa,77,10.0,2.92,9.04,Khá
Tuyên Quang,2022-10-03,11:00:00,30,Mây rải rác,66,10.0,3.06,0,Khá
Lào Cai,2022-10-03,11:00:00,28,Mây đen u ám,87,10.0,2.56,0,Khá
Điện Biên,2022-10-03,11:00:00,28,Mây đen u ám,71,10.0,4.18,8.33,Tốt
Lai Châu,2022-10-03,11:00:00,26,Mây đen u ám,86,10.0,0.54,0,Tốt
Sơn La,2022-10-03,11:00:00,26,Mây cụm,74,10.0,4.36,9.12,Tốt
Yên Bái,2022-10-03,11:00:00,28,Mây cụm,83,10.0,2.38,0,Kém
Hoà Bình,2022-10-03,11:00:00,28,Mây cụm,81,10.0,4.39,5.28,Kém
Thái Nguyên,2022-10-03,11:00:00,30,Mây thưa,71,10.0,2.7,0,Kém
Lạng Sơn,2022-10-03,11:00:00,30,Mây rải rác,65,10.0,5.26,8.81,Tốt
Quảng Ninh,2022-10-03,11:00:00,29,Mây rải rác,71,10.0,10.76,0,Khá
Bắc Giang,2022-10-03,11:00:00,30,Mây thưa,65,10.0,8.17,8.98,Kém
Phú Thọ,2022-10-03,11:00:00,29,Mây cụm,77,10.0,4.1,0,Kém
Vĩnh Phúc,2022-10-03,11:00:00,30,Mây rải rác,75,10.0,2.92,0,Rất kém
Bắc Ninh,2022-10-03,11:00:00,30,Mây thưa,67,10.0,7.45,0,Rất kém
Hải Dương,2022-10-03,11:00:00,30,Bầu trời quang đãng,71,10.0,8.39,0,Trung bình
Hải Phòng,2022-10-03,11:00:00,30,Mây cụm,79,10.0,9.25,0,Trung bình
Hưng Yên,2022-10-03,11:00:00,29,Mây rải rác,72,10.0,8.64,8.92,Kém
Thái Bình,2022-10-03,11:00:00,29,Mây thưa,74,10.0,14.83,8.53,Kém
Hà Nam,2022-10-03,11:00:00,29,Mây rải rác,75,9.98,7.78,0,Rất kém
Nam Định,2022-10-03,11:00:00,29,Mây thưa,72,10.0,12.13,0,Kém
Ninh Bình,2022-10-03,11:00:00,29,Mây rải rác,74,9.36,10.76,7.93,Kém
Thanh Hóa,2022-10-03,11:00:00,29,Mây rải rác,78,10.0,10.37,6.95,Trung bình
Nghệ An,2022-10-03,11:00:00,28,Mây đen u ám,77,10.0,9.76,0,Tốt
Hà Tĩnh,2022-10-03,11:00:00,28,Mây cụm,80,10.0,10.62,0,Tốt
Quảng Bình,2022-10-03,11:00:00,27,Mây đen u ám,80,10.0,6.62,10.45,Khá
Quảng Trị,2022-10-03,11:00:00,29,Mây cụm,72,10.0,10.98,0,Tốt
Thừa Thiên Huế,2022-10-03,11:00:00,31,Mây thưa,70,10.0,11.12,10.71,Khá
Đà Nẵng,2022-10-03,11:00:00,29,Mây rải rác,74,8.0,9.25,10.97,Tốt
Quảng Nam,2022-10-03,11:00:00,28,Mây rải rác,75,10.0,8.82,11.02,Tốt
Quảng Ngãi,2022-10-03,11:00:00,29,Mây thưa,70,10.0,7.09,0,Tốt
Bình Định,2022-10-03,11:00:00,28,Mưa cường độ nặng,78,10.0,12.78,11.25,Tốt
Phú Yên,2022-10-03,11:00:00,29,Mây đen u ám,73,10.0,12.96,9.29,Tốt
Khánh Hòa,2022-10-03,11:00:00,30,Mây đen u ám,66,10.0,8.78,0,Tốt
Ninh Thuận,2022-10-03,11:00:00,31,Mây đen u ám,63,10.0,9.32,10.37,Tốt
Bình Thuận,2022-10-03,11:00:00,31,Mây đen u ám,66,10.0,15.52,8.08,Tốt
Kon Tum,2022-10-03,11:00:00,30,Mây đen u ám,53,10.0,2.66,0,Tốt
Gia Lai,2022-10-03,11:00:00,28,Mây đen u ám,62,10.0,9.9,11.25,Tốt
Đắk Lắk,2022-10-03,11:00:00,28,Mây đen u ám,61,10.0,8.71,9.7,Tốt
Đắk Nông,2022-10-03,11:00:00,28,Mây đen u ám,61,10.0,8.71,9.7,Tốt
Lâm Đồng,2022-10-03,11:00:00,28,Mây đen u ám,54,10.0,6.73,10.4,Tốt
Bình Phước,2022-10-03,11:00:00,29,Mây đen u ám,74,10.0,3.46,10.43,Tốt
Tây Ninh,2022-10-03,11:00:00,29,Mây đen u ám,69,10.0,9.29,0,Khá
Bình Dương,2022-10-03,11:00:00,29,Mây đen u ám,71,10.0,9.11,9.81,Khá
Đồng Nai,2022-10-03,11:00:00,31,Mây đen u ám,71,10.0,7.27,9.76,Khá
Bà Rịa - Vũng Tàu,2022-10-03,11:00:00,27,Mây đen u ám,83,10.0,10.62,0,Tốt
Hồ Chí Minh,2022-10-03,11:00:00,31,Mây cụm,66,10.0,18.5,0,Khá
Long An,2022-10-03,11:00:00,29,Mây đen u ám,72,10.0,14.47,10.15,Trung bình
Tiền Giang,2022-10-03,11:00:00,27,Mây đen u ám,85,10.0,8.82,0,Khá
Bến Tre,2022-10-03,11:00:00,27,Mây đen u ám,84,10.0,9.94,0,Tốt
Trà Vinh,2022-10-03,11:00:00,29,Mây đen u ám,71,10.0,17.5,10.31,Tốt
Vĩnh Long,2022-10-03,11:00:00,30,Mưa nhẹ,67,10.0,16.56,10.16,Khá
Đồng Tháp,2022-10-03,11:00:00,30,Mưa nhẹ,63,6.99,16.92,10.58,Khá
An Giang,2022-10-03,11:00:00,30,Mưa nhẹ,65,10.0,12.56,7.87,Trung bình
Kiên Giang,2022-10-03,11:00:00,30,Mây đen u ám,68,10.0,14.54,0,Kém
Cần Thơ,2022-10-03,11:00:00,30,Mây đen u ám,68,7.98,15.8,0,Khá
Hậu Giang,2022-10-03,11:00:00,30,Mây đen u ám,69,10.0,15.91,0,Trung bình
Sóc Trăng,2022-10-03,11:00:00,28,Mây đen u ám,79,10.0,16.52,0,Khá
Bạc Liêu,2022-10-03,11:00:00,29,Mây đen u ám,75,10.0,24.48,10.55,Tốt
Cà Mau,2022-10-03,11:00:00,28,Mây đen u ám,76,10.0,10.8,0,Tốt
Hà Nội,2022-10-03,12:00:00,31,Mây rải rác,66,10.0,12.96,0,Rất kém
Hà Giang,2022-10-03,12:00:00,30,Mây rải rác,59,10.0,6.7,10.06,Tốt
Cao Bằng,2022-10-03,12:00:00,30,Mây rải rác,68,10.0,4.36,0,Tốt
Bắc Kạn,2022-10-03,12:00:00,29,Mây thưa,76,10.0,3.13,9.85,Khá
Tuyên Quang,2022-10-03,12:00:00,29,Mây rải rác,66,10.0,3.06,0,Khá
Lào Cai,2022-10-03,12:00:00,29,Mây cụm,72,10.0,4.97,0,Khá
Điện Biên,2022-10-03,12:00:00,29,Mây đen u ám,65,10.0,4.07,9.37,Tốt
Lai Châu,2022-10-03,12:00:00,29,Mây đen u ám,74,10.0,0.86,8.98,Tốt
Sơn La,2022-10-03,12:00:00,27,Mây cụm,68,10.0,4.82,0,Tốt
Yên Bái,2022-10-03,12:00:00,29,Mây rải rác,73,10.0,2.59,0,Trung bình
Hoà Bình,2022-10-03,12:00:00,28,Mây cụm,79,8.91,4.82,8.58,Kém
Thái Nguyên,2022-10-03,12:00:00,31,Mây thưa,64,10.0,6.19,9.63,Kém
Lạng Sơn,2022-10-03,12:00:00,31,Mây rải rác,60,10.0,5.76,0,Tốt
Quảng Ninh,2022-10-03,12:00:00,30,Mây rải rác,68,10.0,11.81,0,Khá
Bắc Giang,2022-10-03,12:00:00,31,Mây thưa,65,10.0,8.17,8.98,Kém
Phú Thọ,2022-10-03,12:00:00,30,Mây cụm,70,10.0,3.67,9.29,Kém
Vĩnh Phúc,2022-10-03,12:00:00,31,Mây rải rác,68,10.0,4.1,9.17,Kém
Bắc Ninh,2022-10-03,12:00:00,31,Mây thưa,64,10.0,7.7,0,Kém
Hải Dương,2022-10-03,12:00:00,31,Mây thưa,71,10.0,8.39,0,Trung bình
Hải Phòng,2022-10-03,12:00:00,31,Mây rải rác,70,10.0,14.83,0,Kém
Hưng Yên,2022-10-03,12:00:00,29,Mây rải rác,71,10.0,10.4,0,Kém
Thái Bình,2022-10-03,12:00:00,29,Mây thưa,73,10.0,16.88,0,Kém
Hà Nam,2022-10-03,12:00:00,29,Mây rải rác,71,10.0,9.68,9.74,Kém
Nam Định,2022-10-03,12:00:00,29,Mây rải rác,72,10.0,14.29,0,Kém
Ninh Bình,2022-10-03,12:00:00,29,Mây rải rác,74,9.36,10.76,7.93,Kém
Thanh Hóa,2022-10-03,12:00:00,29,Mây rải rác,75,10.0,11.02,0,Trung bình
Nghệ An,2022-10-03,12:00:00,28,Mây cụm,76,10.0,10.26,0,Tốt
Hà Tĩnh,2022-10-03,12:00:00,28,Mây cụm,81,10.0,10.55,0,Tốt
Quảng Bình,2022-10-03,12:00:00,28,Mây đen u ám,79,10.0,6.98,0,Trung bình
Quảng Trị,2022-10-03,12:00:00,30,Mây cụm,69,10.0,13.57,11.49,Tốt
Thừa Thiên Huế,2022-10-03,12:00:00,31,Mây thưa,70,10.0,18.5,11.36,Khá
Đà Nẵng,2022-10-03,12:00:00,31,Mưa nhẹ,66,10.0,3.71,11.57,Khá
Quảng Nam,2022-10-03,12:00:00,28,Mây rải rác,78,10.0,10.15,11.62,Tốt
Quảng Ngãi,2022-10-03,12:00:00,30,Mây rải rác,69,10.0,9.14,0,Tốt
Bình Định,2022-10-03,12:00:00,28,Mây cụm,76,10.0,14.0,11.76,Tốt
Phú Yên,2022-10-03,12:00:00,29,Mây cụm,73,10.0,14.8,0,Tốt
Khánh Hòa,2022-10-03,12:00:00,31,Mây đen u ám,67,10.0,12.35,0,Tốt
Ninh Thuận,2022-10-03,12:00:00,31,Mây đen u ám,62,10.0,12.13,0,Tốt
Bình Thuận,2022-10-03,12:00:00,31,Mây đen u ám,61,10.0,18.54,0,Tốt
Kon Tum,2022-10-03,12:00:00,31,Mây đen u ám,53,10.0,2.66,9.38,Tốt
Gia Lai,2022-10-03,12:00:00,29,Mây đen u ám,59,10.0,9.72,0,Tốt
Đắk Lắk,2022-10-03,12:00:00,29,Mây đen u ám,58,10.0,9.11,10.24,Tốt
Đắk Nông,2022-10-03,12:00:00,29,Mây đen u ám,58,10.0,9.11,10.24,Tốt
Lâm Đồng,2022-10-03,12:00:00,28,Mây đen u ám,52,10.0,7.6,0,Tốt
Bình Phước,2022-10-03,12:00:00,29,Mây đen u ám,73,10.0,1.84,0,Tốt
Tây Ninh,2022-10-03,12:00:00,30,Mưa nhẹ,68,10.0,10.01,10.6,Tốt
Bình Dương,2022-10-03,12:00:00,30,Mưa nhẹ,71,10.0,9.11,0,Khá
Đồng Nai,2022-10-03,12:00:00,32,Mây đen u ám,71,10.0,7.27,0,Khá
Bà Rịa - Vũng Tàu,2022-10-03,12:00:00,28,Mây đen u ám,78,10.0,12.49,11.06,Tốt
Hồ Chí Minh,2022-10-03,12:00:00,32,Mây cụm,70,10.0,16.67,0,Khá
Long An,2022-10-03,12:00:00,29,Mây đen u ám,75,10.0,14.72,10.97,Khá
Tiền Giang,2022-10-03,12:00:00,27,Mưa nhẹ,85,10.0,8.64,10.98,Tốt
Bến Tre,2022-10-03,12:00:00,28,Mây đen u ám,84,10.0,9.94,0,Tốt
Trà Vinh,2022-10-03,12:00:00,29,Mây đen u ám,71,10.0,17.5,0,Tốt
Vĩnh Long,2022-10-03,12:00:00,31,Mây đen u ám,73,10.0,16.2,10.98,Khá
Đồng Tháp,2022-10-03,12:00:00,31,Mây đen u ám,63,6.99,16.92,10.58,Trung bình
An Giang,2022-10-03,12:00:00,31,Mây đen u ám,62,10.0,16.56,10.05,Khá
Kiên Giang,2022-10-03,12:00:00,30,Mây đen u ám,67,10.0,16.78,11.61,Trung bình
Cần Thơ,2022-10-03,12:00:00,31,Mây đen u ám,71,10.0,17.57,0,Khá
Hậu Giang,2022-10-03,12:00:00,31,Mây đen u ám,70,9.64,19.58,0,Trung bình
Sóc Trăng,2022-10-03,12:00:00,27,Mây đen u ám,83,10.0,13.79,0,Tốt
Bạc Liêu,2022-10-03,12:00:00,28,Mây đen u ám,78,10.0,22.64,0,Tốt
Cà Mau,2022-10-03,12:00:00,29,Mây đen u ám,75,10.0,12.85,0,Tốt
Hà Nội,2022-10-03,13:00:00,31,Mây rải rác,66,10.0,9.25,8.32,Rất kém
Hà Giang,2022-10-03,13:00:00,31,Mây rải rác,59,10.0,6.7,0,Tốt
Cao Bằng,2022-10-03,13:00:00,30,Mây rải rác,66,10.0,6.84,9.91,Tốt
Bắc Kạn,2022-10-03,13:00:00,30,Mây thưa,76,10.0,3.13,9.85,Tốt
Tuyên Quang,2022-10-03,13:00:00,29,Mây rải rác,72,10.0,3.64,8.82,Khá
Lào Cai,2022-10-03,13:00:00,30,Mây cụm,67,10.0,5.58,0,Khá
Điện Biên,2022-10-03,13:00:00,30,Mây đen u ám,62,10.0,4.5,0,Tốt
Lai Châu,2022-10-03,13:00:00,29,Mây đen u ám,74,10.0,0.86,0,Tốt
Sơn La,2022-10-03,13:00:00,28,Mây cụm,65,10.0,5.98,9.48,Tốt
Yên Bái,2022-10-03,13:00:00,28,Mây rải rác,73,10.0,2.59,0,Kém
Hoà Bình,2022-10-03,13:00:00,28,Mây cụm,82,10.0,4.97,0,Kém
Thái Nguyên,2022-10-03,13:00:00,31,Mây thưa,60,10.0,7.56,0,Kém
Lạng Sơn,2022-10-03,13:00:00,30,Mây cụm,60,10.0,5.76,9.47,Khá
Quảng Ninh,2022-10-03,13:00:00,30,Mây rải rác,66,10.0,13.03,0,Khá
Bắc Giang,2022-10-03,13:00:00,32,Mây thưa,62,10.0,7.52,9.72,Kém
Phú Thọ,2022-10-03,13:00:00,30,Mây cụm,69,10.0,5.04,8.48,Kém
Vĩnh Phúc,2022-10-03,13:00:00,32,Mây rải rác,65,10.0,6.77,8.32,Kém
Bắc Ninh,2022-10-03,13:00:00,32,Mây rải rác,62,10.0,9.5,8.76,Kém
Hải Dương,2022-10-03,13:00:00,31,Mây thưa,68,10.0,12.13,8.7,Khá
Hải Phòng,2022-10-03,13:00:00,31,Mây rải rác,70,10.0,18.5,8.8,Kém
Hưng Yên,2022-10-03,13:00:00,30,Mây rải rác,70,10.0,11.66,0,Kém
Thái Bình,2022-10-03,13:00:00,29,Mây thưa,72,10.0,18.43,0,Trung bình
Hà Nam,2022-10-03,13:00:00,30,Mây rải rác,70,10.0,10.8,8.83,Kém
Nam Định,2022-10-03,13:00:00,30,Mây rải rác,71,10.0,15.3,0,Kém
Ninh Bình,2022-10-03,13:00:00,29,Mây rải rác,73,10.0,13.1,7.84,Kém
Thanh Hóa,2022-10-03,13:00:00,29,Mây rải rác,72,10.0,12.31,0,Trung bình
Nghệ An,2022-10-03,13:00:00,28,Mây cụm,76,10.0,10.26,10.7,Tốt
Hà Tĩnh,2022-10-03,13:00:00,28,Mây cụm,79,10.0,11.23,8.88,Tốt
Quảng Bình,2022-10-03,13:00:00,28,Mây đen u ám,79,10.0,6.98,11.24,Trung bình
Quảng Trị,2022-10-03,13:00:00,29,Mây cụm,72,10.0,14.29,0,Tốt
